RUC,RAZON_SOCIAL,SUNAT_DEPARTAMENTO,SUNAT_PROVINCIA,SUNAT_DISTRITO,segmento_riesgo_final,nivel_riesgo,promedio_dias_atraso,maximo_dias_atraso,tendencia_creciente,tiene_ficha_maestro_clientes,status_regulatorio,alertas_regulatorias,facturas_pendientes_revision,accion_cobro_sugerida
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_def7c3cd2143,CLIENT_00631,LIMA,Lima,Comas,ALTO,ALTO,1099.5,1115.0,False,True,ALERTA — REVISIÓN HUMANA,['Todas sus líneas (fija/móvil) están inactivas o suspendidas'],2,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
RUC_0f5080021e26,CLIENT_00821,LIMA,Lima,Santiago de Surco,BAJO,BAJO,0.4,34.0,False,True,OK,[],4,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_245803f8ebbe,CLIENT_00053,CUSCO,Cusco,Cusco,MEDIO,MEDIO,10.1,94.0,False,True,OK,[],2,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-11.0,-9.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_2ff16ad47c3e,CLIENT_00341,JUNIN,Huancayo,El Tambo,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_3ef29bb7c1af,CLIENT_00476,LIMA,Lima,Santiago de Surco,BAJO,BAJO,3.0,3.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,MEDIO,MEDIO,11.0,27.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],1,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_a9af6bd1e0cf,CLIENT_00615,LAMBAYEQUE,Chiclayo,Chiclayo,BAJO,BAJO,-13.5,-13.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,MEDIO,MEDIO,12.6,74.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],4,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_25e9e71740da,CLIENT_00825,LIMA,Lima,San Borja,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,BAJO,BAJO,-0.5,6.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],1,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_5780cc22c839,CLIENT_00206,LIMA,Lima,La Victoria,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_ce39486059d7,CLIENT_00671,LIMA,Lima,Lince,BAJO,BAJO,-14.5,-13.0,False,True,OK,[],1,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_12fc096a5364,CLIENT_00838,LIMA,Lima,Lima,BAJO,BAJO,-4.0,0.0,False,True,OK,[],1,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_3754f915d81d,CLIENT_00874,LIMA,Lima,Independencia,BAJO,BAJO,-12.0,-12.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,BAJO,BAJO,-8.0,-8.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_4d89d487b17d,CLIENT_00775,LIMA,Lima,Surquillo,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,3.8,14.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],6,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_15fa1598fc83,CLIENT_00162,LIMA,Lima,Lince,BAJO,BAJO,-6.5,-1.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-7.7,6.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],2,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_6cf392591171,CLIENT_00905,LIMA,Lima,Santiago de Surco,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,3.5,4.0,True,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-7.7,23.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],3,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_ace1bb2ecac6,CLIENT_00177,ICA,Ica,Ica,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-8.0,-3.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-3.5,-3.0,True,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_edd49c736300,CLIENT_00848,LIMA,Lima,Miraflores,BAJO,BAJO,-14.5,-13.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_9d2b9a904a43,CLIENT_00552,LIMA,Cañete,Mala,BAJO,BAJO,-7.3,-3.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,BAJO,BAJO,-11.5,-11.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_5111d7b29c67,CLIENT_00059,LIMA,Lima,Santiago de Surco,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_15a39f671a61,CLIENT_00987,CUSCO,Cusco,Cusco,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-2.5,7.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-1.0,0.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_e337ccc18666,CLIENT_00196,PIURA,Sullana,Bellavista,BAJO,BAJO,2.0,4.0,False,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_0f399208de3c,CLIENT_00178,LIMA,Lima,Surquillo,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_ed59ee32217f,CLIENT_00463,LIMA,Lima,Los Olivos,BAJO,BAJO,4.7,13.0,False,True,OK,[],2,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_2251b7ccca24,CLIENT_00876,CUSCO,Urubamba,Ollantaytambo,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_18529e0b2951,CLIENT_00781,LIMA,Lima,La Victoria,BAJO,BAJO,2.5,3.0,True,True,OK,[],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_5b0913a342d7,CLIENT_00055,CALLAO,Prov. Const. del Callao,Callao,MEDIO,MEDIO,9.0,9.0,False,True,OK,[],0,Recordatorio automático 5 días antes del vencimiento por correo/WhatsApp; sin escalamiento humano todavía.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,0.0,0.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_68e36767a7f8,CLIENT_00450,LA LIBERTAD,Trujillo,Trujillo,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
,,,,,BAJO,BAJO,-5.4,5.0,False,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],3,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
RUC_1c61688be698,CLIENT_00470,PIURA,Talara,Pariñas,ALTO,ALTO,24.0,24.0,False,True,OK,[],1,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
RUC_e7178f95bba8,CLIENT_00484,LIMA,Lima,Miraflores,ALTO,ALTO,16.7,22.0,False,True,OK,[],2,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,SIN_HISTORIAL_DE_FACTURACION,,,,,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,
,,,,,BAJO,BAJO,-3.0,0.0,True,False,ALERTA — REVISIÓN HUMANA,['Cliente no encontrado en el maestro SUNAT (001_TBL_CLIENTES_B2B) -- no se puede validar SUNAT/Osiptel para este RUC.'],0,Mantener ciclo de facturación estándar; sin acción de cobranza adicional.
RUC_d948cb79d4cf,CLIENT_00571,LIMA,Lima,Independencia,SIN_HISTORIAL_DE_FACTURACION,,,,,True,OK,[],0,
RUC_0e581cbdda9e,CLIENT_00531,LIMA,Lima,Los Olivos,ALTO,ALTO,18.5,19.0,True,True,OK,[],0,Contacto proactivo antes del vencimiento + oferta de plan de pago fraccionado; escalar a gestor de cuenta senior.
